Script_id,Script_Title,Movie_Release_Date,Script_Date,Raw_Script_URL
1,10 Things I Hate About You,,Nov-97,http://www.imsdb.com//scripts/10-Things-I-Hate-About-You.html
592,Land of the Dead,Jun-05,Aug-04,http://www.imsdb.com//scripts/Land-of-the-Dead.html
636,Lost Highway,,Jun-95,http://www.imsdb.com//scripts/Lost-Highway.html
449,"Green Mile, The",,Nov-97,"http://www.imsdb.com//scripts/Green-Mile,-The.html"
444,"Graduate, The",,Mar-67,"http://www.imsdb.com//scripts/Graduate,-The.html"
99,Austin Powers - International Man of Mystery,,Jul-96,http://www.imsdb.com//scripts/Austin-Powers---International-Man-of-Mystery.html
873,Scream 2,,1997,http://www.imsdb.com//scripts/Scream-2.html
138,Beavis and Butt-head Do America,,,http://www.imsdb.com//scripts/Beavis-and-Butt-head-Do-America.html
778,Pet Sematary,,1986,http://www.imsdb.com//scripts/Pet-Sematary.html
697,Mission Impossible II,,Dec-94,http://www.imsdb.com//scripts/Mission-Impossible-II.html
752,Ocean's Twelve,Dec-04,,http://www.imsdb.com//scripts/Ocean's-Twelve.html
457,Hall Pass,Feb-11,Sep-09,http://www.imsdb.com//scripts/Hall-Pass.html
515,I Am Number Four,Feb-11,Jan-10,http://www.imsdb.com//scripts/I-Am-Number-Four.html
899,Shrek the Third,May-07,,http://www.imsdb.com//scripts/Shrek-the-Third.html
844,"Road, The",Nov-09,,"http://www.imsdb.com//scripts/Road,-The.html"
628,"Long Kiss Goodnight, The",,1996,"http://www.imsdb.com//scripts/Long-Kiss-Goodnight,-The.html"
404,Frozen,Feb-10,Jan-09,http://www.imsdb.com//scripts/Frozen.html
93,Arthur,Apr-11,Oct-09,http://www.imsdb.com//scripts/Arthur.html
324,Drag Me to Hell,May-09,Sep-07,http://www.imsdb.com//scripts/Drag-Me-to-Hell.html
909,"Sixth Sense, The",,,"http://www.imsdb.com//scripts/Sixth-Sense,-The.html"
790,"Planet of the Apes, The",,,"http://www.imsdb.com//scripts/Planet-of-the-Apes,-The.html"
188,Braveheart,,1995,http://www.imsdb.com//scripts/Braveheart.html
913,Slither,Mar-06,Sep-04,http://www.imsdb.com//scripts/Slither.html
988,The Rage: Carrie 2,Mar-99,Feb-98,http://www.imsdb.com//scripts/The-Rage-Carrie-2.html
673,Mean Streets,Oct-73,,http://www.imsdb.com//scripts/Mean-Streets.html
454,Groundhog Day,Feb-93,Jan-92,http://www.imsdb.com//scripts/Groundhog-Day.html
967,"Surfer King, The",Jan-06,Apr-04,"http://www.imsdb.com//scripts/Surfer-King,-The.html"
